file_name,label,
file_501.jpg,웃음,
file_502.jpg,분노,
file_503.jpg,분노,
file_504.jpg,사과,
file_505.jpg,불,
file_506.jpg,불,
file_507.jpg,편안,
file_508.jpg,집중,
file_509.jpg,외면,
file_510.jpg,밥,
file_511.jpg,당당함,
file_512.jpg,집,
file_513.jpg,더러움,
file_514.jpg,놀람,
file_515.jpg,웃음,
file_516.jpg,웃음,
file_517.jpg,웃음,
file_518.jpg,멋,
file_519.jpg,인사,
file_520.jpg,포옹,
file_521.jpg,추위,
file_522.jpg,분노,
file_523.jpg,눈치,
file_524.jpg,추위,
file_525.jpg,추위,
file_526.jpg,피곤,
file_527.jpg,공감대,
file_528.jpg,추위,
file_529.jpg,열기,
file_530.jpg,포옹,
file_531.jpg,포옹,
file_532.jpg,포옹,
file_533.jpg,열기,
file_534.jpg,추위,
file_535.jpg,마음,
file_536.jpg,추위,
file_537.jpg,강풍,
file_538.jpg,잠,
file_539.jpg,지각,
file_540.jpg,지각,
file_541.jpg,분노,
file_542.jpg,인사,
file_543.jpg,잠,
file_544.jpg,퇴장,
file_545.jpg,의지,
file_546.jpg,경멸,
file_547.jpg,자신감,
file_548.jpg,잠,
file_549.jpg,의문,
file_550.png,멸시,
file_551.jpg,빈약,
file_552.png,나이,
file_553.jpg,담배,
file_554.jpg,본인,
file_555.jpg,부정,
file_556.jpg,창피,
file_557.jpg,소리침,
file_558.jpg,난감,
file_559.jpg,할아버지,
file_560.jpg,민망,
file_561.jpg,동의,
,사용불가,
file_563.jpg,외모,
file_564.jpg,멋,
file_565.jpg,,
file_566.jpg,추위,
file_567.jpg,눈치,
file_568.jpg,놀람,
file_569.jpg,고민,
file_570.jpg,웃음,
file_571.jpg,억울,
file_572.jpg,멸시,
file_573.jpg,분노,
file_574.jpg,멸시,
file_575.jpg,기피,
file_576.jpg,자기애,
file_577.jpg,자기애,
file_578.jpg,눈치,
file_579.jpg,충고,
file_580.png,멸시,
file_581.jpg,억지,
file_582.jpg,아기,
file_583.jpg,무시,
file_584.jpg,놀람,
file_585.jpg,부정,
file_586.png,더러움,
file_587.jpg,동의,
file_588.jpg,단정,
file_589.jpg,외모,
file_590.jpg,진심,
file_591.jpg,인정,
file_592.jpg,걱정,
file_593.jpg,사랑,
file_594.jpg,동지애,
file_595.jpg,포옹,
file_596.jpg,짜증,
file_597.jpg,감기,
file_598.jpg,놀람,
file_599.jpg,걱정,
file_600.jpg,잠,
file_601.jpg,불편,
file_602.jpg,좌절,
file_603.jpg,시련,
file_604.jpg,냄새,
file_605.jpg,냄새,
file_606.jpg,가족,
file_607.jpg,트림,
file_608.jpg,구토,
file_609.png,더러움,
file_610.jpg,실소,
file_611.jpg,고민,
file_612.jpg,더러움,
file_613.jpg,가식,
file_614.png,면도,
file_615.jpg,멸시,
file_616.jpg,귀여움,
file_617.jpg,웃음,
file_618.jpg,분노,
file_619.jpg,친구,
file_620.jpg,머리,
file_621.jpg,선글라스,
file_622.jpg,짜증,
file_623.jpg,선글라스,
file_624.jpg,선글라스,
file_625.jpg,웃음,
file_626.jpg,분노,
file_627.jpg,고함,
file_628.jpg,분노,
file_629.jpg,하품,
file_630.jpg,간절함,
file_631.jpg,감동,
